employee_id,location,function,tenure_months,sentiment_score,sentiment_band,attrition_risk_score,attrition_flag
1437,Remote,Sales,28,-0.67,Negative,0.74,1
1438,Remote,Sales,29,0.01,Neutral,0.6,0
1439,Remote,Corporate,12,0.16,Neutral,0.38,0
1440,Remote,Sales,17,-0.53,Negative,0.41,0
1441,Remote,Engineering,23,-0.34,Negative,0.64,0
1442,Remote,Operations,5,0.05,Neutral,0.33,0
1443,Remote,Engineering,54,0.23,Neutral,0.34,0
1444,Remote,Corporate,41,-0.74,Negative,0.5,1
1445,Remote,Engineering,24,-0.07,Neutral,0.63,0
1446,Remote,Engineering,26,0.04,Neutral,0.69,0
1447,Remote,Engineering,26,-0.36,Negative,0.64,0
1448,Remote,Corporate,23,0.41,Positive,0.61,0
1449,Remote,Corporate,10,0.24,Neutral,0.35,0
1450,Remote,Support,29,0.36,Positive,0.52,0
1451,Remote,Sales,53,0.16,Neutral,0.42,1
1452,Remote,Operations,15,0.07,Neutral,0.41,0
1453,Remote,Operations,26,0.33,Positive,0.57,0
1454,Remote,Operations,38,-0.16,Neutral,0.47,1
1455,Remote,Support,31,0.27,Positive,0.48,0
1456,Remote,Corporate,27,0.4,Positive,0.59,0
1457,Remote,Corporate,7,-0.17,Neutral,0.4,1
1458,Remote,Corporate,18,0.45,Positive,0.57,1
1459,Remote,Corporate,15,0.36,Positive,0.3,0
1460,Remote,Operations,26,0.33,Positive,0.54,0
1461,Remote,Support,46,-0.43,Negative,0.36,0
1462,Remote,Support,43,-0.7,Negative,0.43,1
1463,Remote,Operations,59,0.37,Positive,0.27,1
1464,Remote,Sales,51,0.18,Neutral,0.4,0
1465,Remote,Engineering,63,0.05,Neutral,0.34,0
1466,Remote,Engineering,3,0.31,Positive,0.21,1
1467,Remote,Operations,12,-0.63,Negative,0.45,1
1468,Remote,Support,7,-0.73,Negative,0.48,1
1469,Remote,Corporate,68,-0.09,Neutral,0.36,0
1470,Remote,Operations,22,0.15,Neutral,0.72,0
1471,Remote,Sales,13,-0.63,Negative,0.37,0
1472,Remote,Sales,39,-0.31,Negative,0.38,0
1473,Remote,Support,55,-0.35,Negative,0.45,0
1474,Remote,Sales,13,-0.4,Negative,0.46,0
1475,Remote,Corporate,27,0.21,Neutral,0.63,0
1476,Remote,Sales,14,-0.38,Negative,0.4,0
1477,Remote,Operations,27,-0.32,Negative,0.58,0
1478,Remote,Support,26,-0.07,Neutral,0.57,0
1479,Remote,Support,49,-0.01,Neutral,0.37,0
1480,Remote,Corporate,30,-0.29,Negative,0.68,1
1481,Remote,Corporate,49,0.14,Neutral,0.34,0
1482,Remote,Corporate,5,-0.21,Neutral,0.38,0
1483,Remote,Corporate,27,-0.2,Neutral,0.61,0
1484,Remote,Support,55,0.23,Neutral,0.39,0
1485,Remote,Engineering,32,-0.16,Neutral,0.68,0
1486,Remote,Operations,29,-0.39,Negative,0.71,0
1487,Remote,Corporate,38,0.09,Neutral,0.35,0
1488,Remote,Engineering,8,-0.07,Neutral,0.31,0
1489,Remote,Operations,14,-0.08,Neutral,0.33,0
1490,Remote,Engineering,14,-0.42,Negative,0.41,0
1491,Remote,Support,18,-1.0,Negative,0.65,1
1492,Remote,Engineering,26,-0.25,Negative,0.62,0
1493,Remote,Support,3,-0.01,Neutral,0.3,0
1494,Remote,Corporate,15,0.71,Positive,0.22,0
1495,Remote,Sales,10,0.47,Positive,0.29,0
1496,Remote,Corporate,18,0.24,Neutral,0.6,1
1497,Remote,Support,19,-0.06,Neutral,0.66,1
1498,Remote,Sales,66,-0.73,Negative,0.46,0
1499,Remote,Corporate,64,-0.17,Neutral,0.31,0
1500,Remote,Corporate,20,-0.44,Negative,0.72,1
